timestamp,temperatura,umidade,estado_do_umidificador
2021-07-11 22:13:22.430965,21.3,76.6,0
2021-07-11 22:15:48.694282,21.3,74.0,0
2021-07-11 22:17:49.356669,21.3,72.7,0
2021-07-11 22:20:00.041399,21.3,72.0,0
2021-07-11 22:22:15.550421,21.3,75.9,0
2021-07-11 22:24:26.376972,21.3,82.0,0
2021-07-11 22:26:58.072124,21.3,82.2,1
2021-07-11 22:29:41.695582,21.2,83.4,0
2021-07-11 22:31:54.612976,21.2,82.9,0
2021-07-11 22:33:55.122396,21.2,81.6,0
2021-07-11 22:35:46.589348,21.2,82.8,1
2021-07-11 22:37:47.045543,21.2,83.3,1
2021-07-11 22:39:38.119932,21.2,83.9,0
2021-07-11 22:42:24.653245,21.2,82.4,0
2021-07-11 22:44:05.964941,21.2,82.6,0
2021-07-11 22:45:58.687619,21.2,81.6,0
2021-07-11 22:47:59.180907,21.2,83.3,0
2021-07-11 22:50:09.647279,21.1,82.9,0
2021-07-11 22:52:02.191442,21.1,82.9,0
2021-07-11 22:54:00.259900,21.1,82.7,0
2021-07-11 22:55:50.659601,21.1,82.1,0
2021-07-11 22:58:16.557766,21.1,82.8,0
2021-07-11 23:00:47.381380,21.1,82.8,0
2021-07-11 23:02:55.226073,21.1,83.3,0
2021-07-11 23:04:52.977754,21.0,84.9,0
2021-07-11 23:07:13.880560,21.1,84.3,0
2021-07-11 23:09:32.711638,21.0,81.6,1
2021-07-11 23:11:27.305484,21.0,83.3,0
2021-07-11 23:13:26.269845,21.0,81.8,1
2021-07-11 23:15:15.178603,21.0,84.1,0
2021-07-11 23:17:12.955770,21.0,83.1,0
2021-07-11 23:19:17.706189,20.9,82.7,0
2021-07-11 23:21:22.746658,20.9,85.5,0
2021-07-11 23:23:15.481302,21.0,79.9,0
2021-07-11 23:25:12.034720,20.9,83.7,0
2021-07-11 23:27:02.278604,20.9,80.9,0
2021-07-11 23:29:14.710965,20.9,80.6,1
2021-07-11 23:31:06.605575,20.9,84.2,0
2021-07-11 23:32:51.222146,20.9,80.6,0
2021-07-11 23:34:42.676952,20.9,82.4,0
2021-07-11 23:36:30.159590,20.9,83.0,0
